-1.000000000000000000e+01	-9.733488984904941077e-01	5.000000000000000000e-01	1.000000000000000000e+00	7.482457202350924208e-02	5.182317984020276924e+01	0.000000000000000000e+00	1.000000000000000000e+00
-9.000000000000000000e+00	2.665110150950589230e-02	5.000000000000000000e-01	1.000000000000000000e+00	7.482457202350924208e-02	5.101186412247645308e+01	0.000000000000000000e+00	1.000000000000000000e+00
-8.000000000000000000e+00	1.026651101509505892e+00	5.000000000000000000e-01	1.000000000000000000e+00	7.482457202350924208e-02	5.142182871845381698e+01	0.000000000000000000e+00	1.000000000000000000e+00
-7.000000000000000000e+00	2.026651101509505892e+00	5.000000000000000000e-01	1.000000000000000000e+00	7.482457202350924208e-02	5.041587981479646174e+01	0.000000000000000000e+00	1.000000000000000000e+00
-6.000000000000000000e+00	3.026651101509505892e+00	5.000000000000000000e-01	1.000000000000000000e+00	7.482457202350924208e-02	4.689157940131681102e+01	0.000000000000000000e+00	1.000000000000000000e+00
-5.000000000000000000e+00	4.026651101509505892e+00	5.000000000000000000e-01	1.000000000000000000e+00	7.482457202350924208e-02	4.473875068103709651e+01	0.000000000000000000e+00	1.000000000000000000e+00
-4.000000000000000000e+00	5.026651101509505892e+00	5.000000000000000000e-01	1.000000000000000000e+00	7.482457202350924208e-02	4.085236835239784625e+01	0.000000000000000000e+00	1.000000000000000000e+00
-3.000000000000000000e+00	6.026651101509505892e+00	5.000000000000000000e-01	1.000000000000000000e+00	7.483494460297154816e-02	3.651867330558437885e+01	0.000000000000000000e+00	1.000000000000000000e+00
-2.000000000000000000e+00	7.026651101509505892e+00	5.000000000000000000e-01	1.000000000000000000e+00	7.460588895839886936e-02	3.222339309414826403e+01	0.000000000000000000e+00	1.000000000000000000e+00
-1.000000000000000000e+00	8.026651101509505892e+00	5.000000000000000000e-01	1.000000000000000000e+00	7.452596249454342126e-02	2.620954978628973819e+01	0.000000000000000000e+00	1.000000000000000000e+00
0.000000000000000000e+00	9.026651101509505892e+00	4.523999999999999688e-01	9.979999999999999982e-01	6.872127256140904417e-02	1.702317721519695581e+01	0.000000000000000000e+00	8.639999999999999902e-01
1.000000000000000000e+00	1.002665110150950589e+01	1.618400000000000116e-01	9.479999999999999538e-01	2.506289688097110280e-02	6.802357128231351524e+00	0.000000000000000000e+00	9.600000000000000200e-02
2.000000000000000000e+00	1.102665110150950589e+01	1.011999999999999983e-01	8.639999999999999902e-01	7.472603109524653640e-03	5.605700223879254374e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.000000000000000000e+00	1.202665110150950589e+01	7.756000000000000394e-02	7.419999999999999929e-01	5.987907473789513477e-03	3.944149147788405418e+00	0.000000000000000000e+00	0.000000000000000000e+00
4.000000000000000000e+00	1.302665110150950589e+01	6.891999999999999515e-02	6.079999999999999849e-01	5.120445876737082617e-03	4.925463176189627035e+00	0.000000000000000000e+00	0.000000000000000000e+00
5.000000000000000000e+00	1.402665110150950589e+01	5.532000000000000112e-02	5.340000000000000302e-01	4.383669304205170363e-03	3.907900651244865742e+00	0.000000000000000000e+00	0.000000000000000000e+00
6.000000000000000000e+00	1.502665110150950589e+01	5.059999999999999915e-02	4.640000000000000235e-01	3.779314723288813588e-03	4.084360415046649706e+00	0.000000000000000000e+00	0.000000000000000000e+00
7.000000000000000000e+00	1.602665110150950767e+01	4.243999999999999856e-02	3.880000000000000115e-01	3.351256554519303679e-03	3.284118983837218675e+00	0.000000000000000000e+00	0.000000000000000000e+00
8.000000000000000000e+00	1.702665110150950767e+01	3.300000000000000155e-02	3.360000000000000209e-01	2.926898941275157037e-03	2.844017844529111994e+00	0.000000000000000000e+00	0.000000000000000000e+00
9.000000000000000000e+00	1.802665110150950767e+01	2.707999999999999990e-02	2.800000000000000266e-01	2.568544564594800461e-03	2.862418121099712831e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.000000000000000000e+01	1.902665110150950767e+01	2.212000000000000077e-02	2.540000000000000036e-01	2.265479923109132467e-03	2.325309119235551059e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.100000000000000000e+01	2.002665110150950767e+01	1.540000000000000049e-02	2.099999999999999922e-01	2.010714847182335820e-03	1.566794099427235798e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.200000000000000000e+01	2.102665110150950767e+01	8.800000000000000530e-03	1.499999999999999944e-01	1.785616355247284133e-03	2.736900619313752947e-01	0.000000000000000000e+00	0.000000000000000000e+00
1.300000000000000000e+01	2.202665110150950767e+01	6.199999999999999782e-03	1.100000000000000006e-01	1.586126449839373419e-03	4.513175157247940605e-01	0.000000000000000000e+00	0.000000000000000000e+00
1.400000000000000000e+01	2.302665110150950767e+01	3.799999999999999992e-03	8.000000000000000167e-02	1.406677845464706983e-03	1.381801360543559176e-01	0.000000000000000000e+00	0.000000000000000000e+00
1.500000000000000000e+01	2.402665110150950767e+01	2.000000000000000042e-03	4.800000000000000100e-02	1.254968193950773163e-03	1.122218784373184286e-01	0.000000000000000000e+00	0.000000000000000000e+00
1.600000000000000000e+01	2.502665110150950767e+01	5.600000000000000594e-04	2.599999999999999881e-02	1.111801484377348062e-03	8.979142498034044240e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.700000000000000000e+01	2.602665110150950767e+01	2.800000000000000297e-04	1.400000000000000029e-02	9.774480530722394304e-04	6.098155458825314096e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.800000000000000000e+01	2.702665110150950767e+01	1.600000000000000131e-04	8.000000000000000167e-03	8.670263322981753206e-04	5.031152949374591982e-02	0.000000000000000000e+00	0.000000000000000000e+00
1.900000000000000000e+01	2.802665110150950767e+01	8.000000000000000654e-05	4.000000000000000083e-03	7.730226200662657478e-04	4.743416490252614498e-02	0.000000000000000000e+00	0.000000000000000000e+00
2.000000000000000000e+01	2.902665110150950767e+01	0.000000000000000000e+00	0.000000000000000000e+00	6.898580341048310546e-04	4.437059837324738160e-02	0.000000000000000000e+00	0.000000000000000000e+00
